name,url,har_file,keys_count
common_dates,https://www.sportybet.com/ng/m/cms/pages/export/common_dates,C:\Users\Danny\Downloads\players.har,74
page_login,https://www.sportybet.com/ng/m/cms/pages/export/page_login,C:\Users\Danny\Downloads\players.har,89
page_deactivate,https://www.sportybet.com/ng/m/cms/pages/export/page_deactivate,C:\Users\Danny\Downloads\players.har,44
odds_format,https://www.sportybet.com/ng/m/cms/pages/export/odds_format,C:\Users\Danny\Downloads\players.har,3
image_url,https://www.sportybet.com/ng/m/cms/pages/export/image_url,C:\Users\Danny\Downloads\players.har,85
common_sports,https://www.sportybet.com/ng/m/cms/pages/export/common_sports,C:\Users\Danny\Downloads\players.har,49
component_betslip,https://www.sportybet.com/ng/m/cms/pages/export/component_betslip,C:\Users\Danny\Downloads\players.har,363
html_tag,https://www.sportybet.com/ng/m/cms/pages/export/html_tag,C:\Users\Danny\Downloads\players.har,99
component_pop_user_center,https://www.sportybet.com/ng/m/cms/pages/export/component_pop_user_center,C:\Users\Danny\Downloads\players.har,4
main_footer,https://www.sportybet.com/ng/m/cms/pages/export/main_footer,C:\Users\Danny\Downloads\players.har,53
common_helps,https://www.sportybet.com/ng/m/cms/pages/export/common_helps,C:\Users\Danny\Downloads\players.har,78
bet_builder,https://www.sportybet.com/ng/m/cms/pages/export/bet_builder,C:\Users\Danny\Downloads\players.har,30
common_games,https://www.sportybet.com/ng/m/cms/pages/export/common_games,C:\Users\Danny\Downloads\players.har,117
